Torque,Power,ARAI_Certified_Mileage,Ex-Showroom_Price
51Nm@4000rpm,38PS@5500rpm,23.6 km/litre,"Rs. 2,92,667"
51Nm@4000rpm,38PS@5500rpm,23.6 km/litre,"Rs. 2,36,447"
51Nm@4000rpm,38PS@5500rpm,,"Rs. 2,96,661"
51Nm@4000rpm,38PS@5500rpm,21.9 km/litre,"Rs. 3,34,768"
51Nm@4000rpm,38PS@5500rpm,23.6 km/litre,"Rs. 2,72,223"
51Nm@4000rpm,38PS@5500rpm,21.9 km/litre,"Rs. 3,14,815"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 2,79,650"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 3,51,832"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 3,33,419"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 3,62,000"
91Nm@4250RPM,68PS@5500rpm,22.5 km/litre,"Rs. 3,90,000"
91Nm@4250RPM,68PS@5500rpm,23 km/litre,"Rs. 4,37,065"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 3,53,290"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 2,83,290"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 3,83,290"
72Nm@4386rpm,54PS@5678rpm,25.17 km/litre,"Rs. 4,13,290"
91Nm@4250RPM,68PS@5500rpm,23.01 km/litre,"Rs. 4,33,290"
91Nm@4250RPM,68PS@5500rpm,23.01 km/litre,"Rs. 4,54,490"
91Nm@4250RPM,68PS@5500rpm,24.04 km/litre,"Rs. 4,63,290"
91Nm@4250RPM,68PS@5500rpm,24.04 km/litre,"Rs. 4,84,490"
91Nm@4250RPM,68PS@5500rpm,23.01 km/litre,"Rs. 4,40,990"
91Nm@4250RPM,68PS@5500rpm,23.01 km/litre,"Rs. 4,70,990"
91Nm@4250RPM,68PS@5500rpm,23.01 km/litre,"Rs. 4,62,190"
91Nm@4250RPM,68PS@5500rpm,24.04 km/litre,"Rs. 4,92,190"
101Nm@3000rpm,73PS@6000rpm,15 km/litre,"Rs. 3,52,136"
101Nm@3000rpm,74PS@6000RPM,15 km/litre,"Rs. 3,80,573"
101Nm@3000rpm,73PS@6000rpm,15 km/litre,"Rs. 3,92,967"
85Nm@3000rpm,62PS@6000rpm,,"Rs. 4,66,057"
85Nm@3000rpm,62PS@6000rpm,,"Rs. 4,25,255"
90Nm@3500rpm,68PS@6000rpm,24.07 km/litre,"Rs. 3,77,588"
90Nm@3500rpm,68PS@6200rpm,24.07 km/litre,"Rs. 3,94,036"
90Nm@3500rpm,68PS@6000rpm,24.07 km/litre,"Rs. 3,60,843"
90Nm@3500rpm,68PS@6000rpm,24.07 km/litre,"Rs. 4,07,238"
78Nm@3500rpm,59PS@6000rpm,,"Rs. 4,39,777"
90Nm@3500rpm,68PS@6000rpm,24.07 km/litre,"Rs. 4,38,559"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 3,74,990"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 4,68,229"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 5,02,492"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 4,99,990"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 4,69,990"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 5,28,464"
104Nm@4000rpm,68PS@5000rpm,20.1 km/litre,"Rs. 5,53,015"
104Nm@4000rpm,78PS@5000rpm,20.1 km/litre,"Rs. 5,94,464"
104Nm@4000rpm,78PS@5000rpm,20.1 km/litre,"Rs. 6,18,015"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,22,444"
78Nm@3500rpm,59bhp@6000rpm,,"Rs. 4,80,670"
99.04nm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 4,29,990"
99.04nm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 5,03,990"
99.04nm@4500RPM,59PS@5500RPM,,"Rs. 5,47,990"
10.1kgm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 5,30,990"
10.1kgm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 5,12,990"
8.3KGM@4500rpm,59PS@5500RPM,,"Rs. 5,78,990"
10.1kgm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 5,70,990"
99.04nm@4500RPM,69PS@5500rpm,20.3 km/litre,"Rs. 5,56,490"
114NM@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 4,60,000"
114NM@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 5,20,000"
114NM@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 5,70,000"
114NM@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 5,99,000"
114NM@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 6,10,000"
114NM@3300rpm,86PS@6000rpm,24 km/litre,"Rs. 6,20,000"
114NM@3300rpm,86PS@6000rpm,24 km/litre,"Rs. 6,49,000"
114NM@3300rpm,86PS@6000rpm,24 km/litre,"Rs. 6,60,000"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,81,074"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,75,198"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,18,198"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,24,074"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,99,734"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,40,350"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,42,735"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,52,350"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 7,13,898"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 6,66,898"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 6,07,841"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 5,60,841"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 4,83,320"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 6,30,320"
113Nm@4200RPM,83PS@6000rpm,20.89 km/litre,"Rs. 5,83,320"
96Nm@3500rpm,72PS@62050rpm,20.5 km/litre,"Rs. 4,95,000"
96Nm@3500rpm,72PS@62050rpm,20.5 km/litre,"Rs. 5,59,000"
96Nm@3500rpm,72PS@62050rpm,20.5 km/litre,"Rs. 6,09,000"
96Nm@3500rpm,72PS@62050rpm,20.5 km/litre,"Rs. 6,63,000"
103.9Nm@3500-4250rpm,76.6PS@5800rpm,16 km/litre,"Rs. 5,06,000"
152Nm@2500RPM,64PS@4000rpm,16 km/litre,"Rs. 5,68,623"
103.9Nm@3500-4250rpm,76.6PS@5800rpm,16 km/litre,"Rs. 6,70,000"
152Nm@2250RPM,64PS@4000rpm,16 km/litre,"Rs. 6,03,000"
152Nm@2250RPM,64PS@4000rpm,16 km/litre,"Rs. 7,39,000"
183Nm@1800-2400rpm,72PS@4000rpm,23.7 km/litre,"Rs. 7,39,000"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 5,20,300"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 5,81,000"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 6,47,800"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 6,30,000"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,45,000"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,04,000"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 5,97,700"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,20,700"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 6,41,700"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,56,700"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 5,58,400"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 6,86,000"
104Nm@3100rpm,80PS@5600rpm,18.16 km/litre,"Rs. 6,62,700"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,77,700"
104Nm@4000rpm,68PS@5000rpm,18.97 km/litre,"Rs. 5,25,021"
104Nm@4000rpm,68PS@5000rpm,19.49 km/litre,"Rs. 5,99,950"
104Nm@4000rpm,68PS@5000rpm,18.97 km/litre,"Rs. 5,63,133"
190Nm@1750-3000rpm,75PS@4000rpm,22.95 km/litre,"Rs. 7,87,980"
190Nm@1750-3000rpm,75PS@4000rpm,22.95 km/litre,"Rs. 6,61,111"
190Nm@1750-3000rpm,75PS@4000rpm,22.95 km/litre,"Rs. 6,93,798"
190Nm@1750-3000rpm,75PS@4000rpm,22.95 km/litre,"Rs. 7,19,661"
140Nm@1500-4000rpm,90PS@5000rpm,17.57 km/litre,"Rs. 6,74,960"
140Nm@1500-4000rpm,90PS@5000rpm,17.57 km/litre,"Rs. 5,29,035"
140Nm@1500-4000rpm,90PS@5000rpm,17.57 km/litre,"Rs. 5,90,268"
140Nm@1500-4000rpm,90PS@5000rpm,17.57 km/litre,"Rs. 6,14,515"
114Nm@6000rpm,83PS@6000rpm,,"Rs. 5,56,130"
114Nm@6000rpm,83PS@6000rpm,15.7 km/litre,"Rs. 5,36,859"
114Nm@6000rpm,83PS@6000rpm,,"Rs. 5,56,130"
114Nm@6000rpm,81.8bhp@6000rpm,,"Rs. 5,36,859"
114Nm@6000rpm,70bhp@4000RPM,20.14 km/litre,"Rs. 6,39,616"
114Nm@6000rpm,71PS@4000rpm,20 km/litre,"Rs. 6,20,297"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 6,53,523"
115Nm@4000rpm,83PS@6000rpm,22 km/litre,"Rs. 5,53,423"
115Nm@4000rpm,69bhp@6000rpm,,"Rs. 5,98,940"
115Nm@4000rpm,84PS@6000rpm,18.6 km/litre,"Rs. 5,59,693"
220Nm@1500rpm,90PS@4000rpm,22.54 km/litre,"Rs. 6,97,803"
115Nm@4000rpm,84PS@6000rpm,18.6 km/litre,"Rs. 6,34,950"
220Nm@1500rpm,90PS@4000rpm,22.54 km/litre,"Rs. 7,70,803"
115Nm@4000rpm,84PS@6000rpm,18.6 km/litre,"Rs. 7,21,693"
220Nm@1500rpm,90PS@4000rpm,22.54 km/litre,"Rs. 8,76,103"
114Nm@4000rpm,84PS@6000rpm,18.15 km/litre,"Rs. 8,08,993"
220Nm@1500-2750rpm,90PS@4000rpm,22.54 km/litre,"Rs. 9,34,003"
115Nm@4000rpm,83PS@6000rpm,18.6 km/litre,"Rs. 9,20,993"
115Nm@4000rpm,84PS@6000rpm,18.6 km/litre,"Rs. 7,51,693"
115Nm@4000rpm,84PS@6000rpm,18.6 km/litre,"Rs. 8,31,693"
220Nm@1500rpm,90PS@4000rpm,22.54 km/litre,"Rs. 8,46,103"
114Nm@4000rpm,83PS@6000rpm,20.5 km/litre,"Rs. 5,79,900"
114Nm@4000rpm,83PS@6000rpm,20.5 km/litre,"Rs. 6,55,900"
114Nm@4000rpm,83PS@6000rpm,20.1 km/litre,"Rs. 7,05,800"
114Nm@4000rpm,83PS@6000rpm,20.5 km/litre,"Rs. 7,29,900"
114Nm@4000rpm,83PS@6000rpm,20.1 km/litre,"Rs. 8,04,800"
114Nm@4000rpm,83PS@6000rpm,20.5 km/litre,"Rs. 7,85,900"
95Nm@4000rpm,69PS@6000rpm,20.5 km/litre,"Rs. 7,28,900"
172Nm@1500-4000rpm,100PS@6000rpm,20.5 km/litre,"Rs. 8,54,900"
190NM@1750-2250RPM,75PS@4000rpm,25.35 km/litre,"Rs. 7,73,800"
190NM@1750-2250RPM,75PS@4000rpm,20.4 km/litre,"Rs. 8,23,700"
190NM@1750-2250RPM,75PS@4000rpm,25.4 km/litre,"Rs. 9,22,700"
190NM@1750-2250RPM,75PS@4000rpm,25.35 km/litre,"Rs. 9,03,800"
95Nm@3000-4300rpm,76PS@6200RPM,18.78 km/litre,"Rs. 5,82,000"
95Nm@3000-4300rpm,76PS@6200RPM,18.78 km/litre,"Rs. 6,76,500"
95Nm@3000-4300rpm,76PS@6200RPM,18.78 km/litre,"Rs. 7,76,500"
230Nm@1500-2500rpm,90PS@4200rpm,20.14 km/litre,"Rs. 7,34,500"
230Nm@1500-2500rpm,90PS@4200rpm,20.14 km/litre,"Rs. 8,51,500"
230Nm@1500-2500rpm,90PS@4200rpm,20.14 km/litre,"Rs. 9,31,500"
175Nm@1500-4100rpm,105PS@5000rpm,17.21 km/litre,"Rs. 9,76,000"
250Nm@1500-2500rpm,110PS@4400rpm,19.91 km/litre,"Rs. 9,88,500"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 5,82,613"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 6,73,112"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 6,66,622"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 7,32,113"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 7,57,622"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 7,20,112"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 8,63,122"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 8,16,622"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 8,21,613"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 7,79,113"
115Nm@4000rpm,84.3PS@6000rpm,22 km/litre,"Rs. 8,68,613"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 9,06,122"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 8,04,622"
190Nm@2000rpm,75PS@4000rpm,28.4 km/litre,"Rs. 9,52,622"
215Nm@1750-3000RPM,100PS@3750RPM,24.4 km/litre,"Rs. 6,76,400"
215Nm@1750-3000RPM,100PS@3750RPM,24.4 km/litre,"Rs. 7,90,900"
215Nm@1750-3000RPM,100PS@3750RPM,24.4 km/litre,"Rs. 8,36,400"
120Nm@4250rpm,96PS@6500rpm,19 km/litre,"Rs. 5,91,400"
120Nm@4250rpm,96PS@6500rpm,19 km/litre,"Rs. 7,21,400"
120Nm@4250rpm,96PS@6500rpm,19 km/litre,"Rs. 7,56,400"
120Nm@4250rpm,96PS@6500rpm,19 km/litre,"Rs. 6,81,400"
215Nm@1750-3000RPM,100PS@3750RPM,24.4 km/litre,"Rs. 7,45,900"
250Nm@1500-2500rpm,110PS@4400rpm,21.66 km/litre,"Rs. 7,11,500"
250Nm@1500-2500rpm,110PS@4400rpm,21.66 km/litre,"Rs. 8,10,500"
250Nm@1500-2500rpm,110PS@4400rpm,21.73 km/litre,"Rs. 9,99,900"
250Nm@1500-2500rpm,110PS@4400rpm,21.66 km/litre,"Rs. 9,25,500"
95Nm@3000-4300rpm,76PS@6200RPM,19 km/litre,"Rs. 5,94,000"
95Nm@3000-4300rpm,76PS@6200RPM,19 km/litre,"Rs. 6,65,000"
95Nm@3000-4300rpm,76PS@6200RPM,19 km/litre,"Rs. 7,99,900"
250Nm@1500-2500rpm,110PS@4400rpm,21.73 km/litre,"Rs. 9,99,900"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 5,98,500"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 6,97,400"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 6,63,400"
215Nm@1750-3000RPM,100PS@3750RPM,26.1 km/litre,"Rs. 6,99,400"
215Nm@1750-3000RPM,100PS@3750RPM,26.1 km/litre,"Rs. 7,37,400"
215Nm@1750-3000RPM,100PS@3750RPM,26.1 km/litre,"Rs. 7,77,400"
215Nm@1750-3000RPM,100PS@3750RPM,26.1 km/litre,"Rs. 8,17,400"
215Nm@1750-3000RPM,100PS@3700RPM,26.1 km/litre,"Rs. 8,62,400"
120Nm@4250rpm,96PS@6500rpm,19.4 km/litre,"Rs. 7,82,400"
120Nm@4250rpm,96PS@6500rpm,19.4 km/litre,"Rs. 7,37,400"
120Nm@4250rpm,96PS@6300rpm,,"Rs. 7,58,314"
120Nm@4250rpm,96PS@6500rpm,19.4 km/litre,"Rs. 7,62,400"
215Nm@1750-3000RPM,100PS@3750RPM,26.1 km/litre,"Rs. 8,42,400"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 6,27,100"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 7,18,600"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,34,700"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 8,28,600"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 8,88,400"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 7,78,400"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 6,89,600"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,99,600"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 9,13,400"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 8,03,400"
132Nm@3000rpm,90PS@5600rpm,16.78 km/litre,"Rs. 8,02,000"
104Nm@3100rpm,80PS@5600rpm,17.71 km/litre,"Rs. 6,50,000"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,97,500"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 7,66,000"
104Nm@3100rpm,80PS@5600rpm,17.71 km/litre,"Rs. 6,68,500"
170Nm@1800-2400rpm,68PS@3800rpm,23.59 km/litre,"Rs. 8,16,000"
160Nm@2000rpm,65PS@4000rpm,20.08 km/litre,"Rs. 6,57,628"
160Nm@2000rpm,65PS@4000rpm,20.08 km/litre,"Rs. 6,85,729"
160Nm@2000rpm,65PS@4000rpm,20.08 km/litre,"Rs. 7,50,428"
209Nm@2000rpm,93PS@4000RPM,20 km/litre,"Rs. 6,77,618"
209Nm@2000rpm,93PS@4000RPM,20 km/litre,"Rs. 7,39,074"
210Nm@2000-4000RPM,140ps@5500rpm,17.1 km/litre,"Rs. 9,77,516"
209Nm@2000rpm,93PS@4000RPM,20 km/litre,"Rs. 8,10,211"
113Nm@4400 rpm,89PS@6000 rpm,23.87 km/litre,"Rs. 7,21,900"
113Nm@4200 rpm,82PS@6000 rpm,21.01 km/litre,"Rs. 7,58,200"
113Nm@4200 rpm,82PS@6000 rpm,19.56 km/litre,"Rs. 8,29,900"
113Nm@4200 rpm,82PS@6000 rpm,19.56 km/litre,"Rs. 8,90,200"
113Nm@4200 rpm,82PS@6000 rpm,19.56 km/litre,"Rs. 6,97,900"
209Nm@2000rpm,93PS@4000RPM,20.5 km/litre,"Rs. 7,96,132"
209Nm@2000rpm,93PS@4000RPM,20.5 km/litre,"Rs. 7,11,801"
209Nm@2000rpm,93PS@4000RPM,20.5 km/litre,"Rs. 8,76,341"
110Nm@4800rpm,90PS@6000rpm,18.2 km/litre,"Rs. 7,45,000"
110Nm@4800rpm,90PS@6000rpm,19 km/litre,"Rs. 9,09,000"
110Nm@4800rpm,90PS@6000rpm,18.2 km/litre,"Rs. 7,89,000"
110Nm@4800rpm,90PS@6000rpm,19 km/litre,"Rs. 8,65,000"
200Nm@1750rpm,100PS@3600rpm,27.3 km/litre,"Rs. 8,16,500"
200Nm@1750rpm,100PS@3600rpm,27.3 km/litre,"Rs. 8,96,500"
200Nm@1750rpm,100PS@3600rpm,27.3 km/litre,"Rs. 9,40,500"
110 Nm@4800rpm,89 bhp@6000rpm,18.2 km/litre,"Rs. 9,28,000"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 26,80,000"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 27,60,000"
380Nm@1800-2800rpm,177PS@3600rpm,13.8 km/litre,"Rs. 27,34,834"
380Nm@1800-2800rpm,177PS@3600rpm,13.8 km/litre,"Rs. 29,31,534"
420Nm@1600-2600rpm,178bhp@400rpm,12.35 km/litre,"Rs. 27,70,150"
420Nm @1600-2600,178Bhp @ 4000,12.05 km/litre,"Rs. 30,70,150"
340Nm@1750-2750rpm,141PS@4000rpm,17.06 km/litre,"Rs. 28,14,500"
340Nm@1750-2750rpm,141PS@4000rpm,17.06 km/litre,"Rs. 31,53,500"
189NM@4300rpm,154PS@6500rpm,14.4 km/litre,"Rs. 28,27,001"
300NM@2000rpm,120PS@4000RPM,19.5 km/litre,"Rs. 30,67,001"
300NM@2000rpm,120PS@4000RPM,18.3 km/litre,"Rs. 32,77,001"
250NM@1250-5000rpm,180PS@6200RPM,13.7 km/litre,"Rs. 28,99,599"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 31,49,599"
320Nm@1750-3000rpm,143PS@4000rpm,20.38 km/litre,"Rs. 30,21,200"
320Nm@1750-3000rpm,143PS@4000rpm,20.38 km/litre,"Rs. 32,21,200"
250NM@1250-5000rpm,150PS@6000RPM,19.2 km/litre,"Rs. 29,20,750"
250NM@1250-5000rpm,150PS@6000RPM,19.2 km/litre,"Rs. 31,20,750"
200Nm@1250-4000rpm,122PS@5000rpm,14.81 km/litre,"Rs. 29,88,311"
300Nm@1600-3000rpm,136PS@4400RPM,15 km/litre,"Rs. 30,89,851"
200Nm@1250-4000rpm,122PS@5000rpm,14.81 km/litre,"Rs. 31,98,662"
300Nm@1600-3000rpm,136PS@4400RPM,15 km/litre,"Rs. 33,03,282"
300Nm@1200-4000rpm,183PS@5500rpm,15.04 km/litre,"Rs. 35,99,000"
300Nm@1600-3000rpm,136PS@4400RPM,17.9 km/litre,"Rs. 31,72,000"
300Nm@1600-3000rpm,136PS@4400RPM,17.9 km/litre,"Rs. 36,99,000"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 32,99,599"
