Torque,Power,ARAI_Certified_Mileage,Ex-Showroom_Price
340Nm@1500-3500rpm,148bhp@4000RPM,18.19 km/litre,"Rs. 36,78,599"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 32,99,599"
340NM@2750-5000rpm,250PS@5500RPM,10 km/litre,"Rs. 34,07,407"
340Nm@1750-2750rpm,148hp@3500-4000rpm,15.73 km/litre,"Rs. 36,77,200"
380Nm@1750-2500rpm,177PS@4200rpm,15.73 km/litre,"Rs. 39,92,200"
380Nm@1750-2500rpm,177PS@4200rpm,15.73 km/litre,"Rs. 43,61,000"
250Nm@1750-2500rpm,150PS@4200rpm,16.9 km/litre,"Rs. 34,96,750"
270Nm@1750-2250rpm,116PS@4000rpm,21.15 km/litre,"Rs. 36,00,000"
280NM@1250-4600rpm,192PS@5000-6000rpm,14.59 km/litre,"Rs. 38,30,000"
400Nm,190bhp,,"Rs. 39,90,000"
400Nm,190bhp,,"Rs. 43,90,000"
300Nm@1750rpm,190PS@4000rpm,,"Rs. 39,90,000"
280NM@1250rpm,192PS@6200RPM,13.8 km/litre,"Rs. 41,20,000"
250Nm@1500-3500,150PS@5000-6000rpm,,"Rs. 41,49,000"
250Nm@1500-3500,150PS@5000-6000rpm,,"Rs. 45,07,000"
320 Nm@1450-4800rpm,231hp@5200-6200rpm,16.47 km/litre,"Rs. 43,50,000"
365Nm@1500-4000rpm,250PS@5500RPM,11 km/litre,"Rs. 44,98,000"
430NM@1750-2500rpm,180PS@4000rpm,11 km/litre,"Rs. 44,98,000"
430NM@1750-2500rpm,180PS@4000rpm,11 km/litre,"Rs. 46,33,000"
365Nm@1500-4000rpm,250PS@5500RPM,11 km/litre,"Rs. 46,33,000"
340Nm@1750-2000RPM,247PS@5500rpm,13.12 km/litre,"Rs. 54,36,329"
340Nm@1750-2000RPM,247PS@5500rpm,13.12 km/litre,"Rs. 60,73,446"
430Nm@1750-2000rpm,180ps@5500rpm,19.33 km/litre,"Rs. 61,38,811"
430Nm@1750-2000rpm,180ps@5500rpm,19.33 km/litre,"Rs. 55,06,622"
430Nm@1750-2000rpm,180ps@5500rpm,19.33 km/litre,"Rs. 49,77,080"
250 Nm @ 1250 RPM,148 bhp @ 5100 rpm,19.2 km/litre,"Rs. 50,38,000"
370Nm@1600-4500rpm,245PS@5000-6500rpm,14.11 km/litre,"Rs. 54,42,200"
370Nm@1600-4500rpm,245PS@5000-6500rpm,14.11 km/litre,"Rs. 59,42,200"
400Nm@1750-2500rpm,190PS@4000rpm,18.56 km/litre,"Rs. 59,30,000"
350 Nm @ 1450 rpm,248 bhp @ 5200 rpm,18.56 km/litre,"Rs. 58,80,000"
400Nm@1750-2500rpm,190PS@4000rpm,18.56 km/litre,"Rs. 56,00,000"
430NM@1750rpm,179PS@4000rpm,,"Rs. 57,06,000"
430NM@1750rpm,179PS@4000rpm,,"Rs. 60,89,000"
400NM@1750rpm,190PS@4250rpm,,"Rs. 58,90,000"
500Nm@1370-4500rpm,333PS@5400-6400RPM,13.57 km/litre,"Rs. 72,43,000"
620Nm@1500-2500rpm,265HP@4000rpm,13.38 km/litre,"Rs. 73,30,000"
620Nm@1500-2500rpm,265HP@4000rpm,13.38 km/litre,"Rs. 82,90,000"
450Nm@1500-5200rpm,340HP@4000rpm,11.24 km/litre,"Rs. 82,90,000"
515Nm@4250-4300RPM,401PS@6550RPM,13 km/litre,"Rs. 74,62,000"
570Nm@2000rpm,240PS@3600rpm,12.8 km/litre,"Rs. 78,82,867"
570Nm@2000rpm,240PS@3600rpm,12.8 km/litre,"Rs. 89,31,819"
624 Nm @ 4100 rpm,468 bhp @ 6250 rpm,12.8 km/litre,"Rs. 1,14,00,000"
347Nm@4300rpm,286PS@6350rpm,8.61 km/litre,"Rs. 75,15,000"
480Nm@1600-4000RPM,334PS@6000RPM,10 km/litre,"Rs. 77,11,338"
550Nm@2350-5230rpm,410hp@5230-7000RPM,9.8-10.0 km/litre,"Rs. 81,80,000"
380Nm@1950-4500RPM,300PS@6500rpm,7.4 km/litre,"Rs. 89,95,000"
380Nm@1950-4500RPM,300PS@6500rpm,7.4 km/litre,"Rs. 85,95,000"
619Nm@1600-2400RPM,258PS@3600rpm,11.6 km/litre,"Rs. 88,20,000"
760Nm@5250RPM,557PS@5500RPM,12 km/litre,"Rs. 1,91,99,181"
480Nm@5250rpm,333PS@5250rpm,12 km/litre,"Rs. 87,76,900"
480Nm@5250rpm,333PS@5250rpm,12 km/litre,"Rs. 86,90,000"
619Nm@1600-2400RPM,258PS@3600rpm,11.6 km/litre,"Rs. 86,90,000"
410Nm@1600-2800rpm,173PS@3400rpm,11.13 km/litre,"Rs. 96,30,000"
335Nm@4600rpm,262PS@6000rpm,18 km/litre,"Rs. 99,00,000"
600Nm@1900-5000rpm,450PS@5700-6700rpm,10.8 km/litre,"Rs. 1,11,41,200"
620Nm@2000-2500RPM,265PS@4000RPM,17.66 km/litre,"Rs. 1,22,90,000"
620Nm@2000-2500RPM,265PS@4000RPM,17.66 km/litre,"Rs. 1,32,00,000"
620Nm@2000-2500RPM,265PS@4000RPM,17.66 km/litre,"Rs. 1,35,10,000"
450Nm@1500-5200rpm,340PS@5500-6500RPM,11.86 km/litre,"Rs. 1,35,10,000"
450Nm@1380-5000RPM,286PS@5000-6000RPM,,"Rs. 1,65,00,000"
850Nm@1550-5000RPM,609PS@5400-6500RPM,7.96 km/litre,"Rs. 2,42,50,000"
500Nm@1370rpm,340PS@5000rpm,,"Rs. 1,33,59,500"
620Nm@1600-2400rpm,258PS@3600rpm,13.5 km/litre,"Rs. 1,35,58,438"
480Nm@1600-4000RPM,333PS@6000RPM,7.8 km/litre,"Rs. 1,39,76,653"
900Nm@2750-4500rpm,450PS@5500-6000RPM,14 km/litre,"Rs. 2,55,00,000"
600Nm@2000-2600rpm,275PS@4000rpm,7.9 km/litre,"Rs. 1,45,12,054"
500Nm@4500-5000rpm,350PS@5750rpm,7.9 km/litre,"Rs. 1,48,63,774"
580Nm@4500-5000rpm,430PS@5750rpm,7.9 km/litre,"Rs. 1,53,83,399"
850Nm@2500-3500rpm,585hp@6000rpm,,"Rs. 2,18,75,136"
600Nm@2500rpm,289PS@1200rpm,,"Rs. 1,50,00,000"
500Nm@1370rpm,340PS@5000rpm,,"Rs. 1,56,00,000"
520NM@4750rpm,460PS@7000RPM,10 km/litre,"Rs. 1,72,29,579"
600Nm@2000-2600rpm,275PS@7000rpm,7.9 km/litre,"Rs. 1,79,00,000"
350Nm@5100rpm,299PS@6600rpm,,"Rs. 1,96,00,000"
1000Nm@2300-4300rpm,630PS@4800RPM,7.8 km/litre,"Rs. 2,73,08,312"
700Nm@1800-3500RPM,453PS@5500RPM,7.8 km/litre,"Rs. 1,98,90,000"
770Nm@1960 - 4500rpm,550PS@6000RPM,10.63 km/litre,"Rs. 2,12,63,000"
770Nm@1960 - 4500rpm,550PS@6000RPM,10.63 km/litre,"Rs. 2,26,13,000"
770Nm@1960 - 4500rpm,550PS@6000RPM,10.63 km/litre,"Rs. 2,17,47,000"
650Nm@1600-2600rpm,261PS@6000rpm,18 km/litre,"Rs. 2,32,90,000"
700Nm@1800-3500RPM,455PS@5500RPM,7.8 km/litre,"Rs. 2,34,91,293"
560Nm@6500rpm,610PS@8250rpm,6.71 km/litre,"Rs. 2,72,45,000"
850Nm@2250-4500rpm,650PS@6000rpm,7.8 km/litre,"Rs. 3,00,00,000"
720Nm@1800rpm,590PS@6000rpm,8.6 km/litre,"Rs. 3,37,91,059"
755NM@4750rpm,560PS@7500rpm,9 km/litre,"Rs. 3,50,00,000"
900Nm@1350rpm,608PS@6000RPM,19 km/litre,"Rs. 4,59,41,557"
770Nm@1350rpm,550PS@6000RPM,8.77 km/litre,"Rs. 3,75,42,069"
700Nm@1500rpm,608PS@6500rpm,,"Rs. 4,04,56,503"
540Nm@6000rpm,605PS@9000rpm,9 km/litre,"Rs. 4,25,31,500"
780Nm@1700rpm,563PS@5250rpm,17.3 km/litre,"Rs. 4,67,09,733"
780 Nm @ 1500-5000 rpm,570 bhp @ 5250 rpm,7.29 km/litre,"Rs. 5,32,47,201"
800Nm@1500-5500rpm,625PS@5600rpm,10.2 km/litre,"Rs. 5,00,25,840"
1020Nm@1750rpm,512PS@4200rpm,9.5 km/litre,"Rs. 5,25,71,294"
850 Nm@1600rpm,563@5000rpm,22.4-21.9 km/litre,"Rs. 6,95,00,000"
720Nm@3500rpm,460PS@5350rpm,22.8 km/litre,"Rs. 7,73,12,661"
1600Nm@2000-6000rpm,1479bhp@6700rpm,5.95 km/litre,"Rs. 19,21,42,937"
1479bhp@6700rpm,1600Nm@2000-6000rpm,5.95 km/litre,"Rs. 21,21,55,397"
18.9Nm@4000rpm,13bhp@5500rpm,35 km/litre,"Rs. 2,63,000"
16.1Nm@4000rpm,12bhp@5500rpm,,"Rs. 2,83,000"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 2,94,800"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 2,99,900"
69Nm@3500rpm,47hp@6000rpm,22.05 km/litre,"Rs. 3,52,900"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 3,57,200"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 3,76,100"
69Nm@3500rpm,47hp@6000rpm,22.05 km/litre,"Rs. 4,05,570"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 4,09,190"
69Nm@3500rpm,48PS@6000rpm,22.05 km/litre,"Rs. 3,89,600"
90Nm@3500rpm,67PS@5500rpm,21.4 km/litre,"Rs. 3,70,500"
90Nm@3500rpm,67PS@5500rpm,21.4 km/litre,"Rs. 3,76,500"
90Nm@3500rpm,67PS@5500rpm,21.4 km/litre,"Rs. 4,09,000"
90Nm@3500rpm,67PS@5500rpm,21.4 km/litre,"Rs. 4,15,000"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,32,500"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,38,500"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,75,500"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,56,000"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,81,500"
90Nm@3500rpm,67PS@5500rpm,21.7 km/litre,"Rs. 4,99,000"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,26,289"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,65,138"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,08,138"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,90,924"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,31,279"
78Nm@3500rpm,59PS@6000rpm,,"Rs. 5,30,000"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,33,924"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,34,659"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 4,72,257"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,15,257"
90Nm@3500rpm,68PS@6000rpm,23.1 km/litre,"Rs. 5,43,279"
16.3Nm@1500-2750RPM,71PS@4000rpm,,"Rs. 5,51,530"
16.3Nm@1500-2750RPM,71PS@4000rpm,,"Rs. 5,68,930"
114Nm@4000rpm,83PS@6000rpm,19.77 km/litre,"Rs. 4,60,369"
114Nm@4000rpm,83PS@6000rpm,19.77 km/litre,"Rs. 4,77,511"
114Nm@4000rpm,83PS@6000rpm,,"Rs. 5,45,946"
114Nm@4000rpm,83PS@6000rpm,,"Rs. 5,28,804"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 4,88,194"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 5,32,184"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 5,90,798"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 6,19,243"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 6,67,273"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 5,79,645"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 6,31,144"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 7,54,548"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 6,93,550"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 7,87,304"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 7,01,045"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 7,94,800"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 5,73,250"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 6,31,146"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 6,87,175"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 6,60,832"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 7,48,128"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 7,80,884"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 5,50,155"
190NM@1750-2250RPM,77PS@3750RPM,25.32 km/litre,"Rs. 5,59,741"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 5,24,312"
115NM@3500-3600RPM,82PS@5500RPM,18.15 km/litre,"Rs. 5,42,913"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 5,19,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 6,19,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 6,66,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 6,78,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 7,25,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 7,58,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 5,99,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 6,98,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 7,45,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 7,57,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 8,04,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 8,38,000"
113Nm@4200RPM,83PS@6000rpm,20.4 km/litre,"Rs. 8,02,000"
190Nm@2000rpm,75PS@4000rpm,25.2 km/litre,"Rs. 8,84,000"
113Nm@3300rpm,86PS@6000rpm,18 km/litre,"Rs. 5,29,000"
113Nm@3300rpm,86PS@6000rpm,,"Rs. 6,15,000"
113Nm@3300rpm,86PS@6000rpm,,"Rs. 6,84,000"
113Nm@3300rpm,86PS@6000rpm,,"Rs. 7,44,000"
113Nm@3300rpm,86PS@6000rpm,,"Rs. 7,69,000"
200Nm@1250-3000rpm,90PS@4000rpm,25 km/litre,"Rs. 6,99,000"
200Nm@1250-3000rpm,90PS@4000rpm,,"Rs. 7,75,000"
200Nm@1250-3000rpm,90PS@4000rpm,,"Rs. 8,44,000"
200Nm@1250-3000rpm,90PS@4000rpm,,"Rs. 9,04,000"
200Nm@1250-3000rpm,90PS@4000rpm,,"Rs. 9,29,000"
240Nm@2000-2500RPM,101.4PS@3600RPM,11.12 km/litre,"Rs. 6,42,478"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 5,89,678"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 6,89,761"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 7,88,177"
240Nm@2000-2500RPM,101.4PS@3600RPM,11.12 km/litre,"Rs. 26,50,777"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 6,28,072"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 9,00,967"
240Nm@2000-2500RPM,101.4PS@3600RPM,11.12 km/litre,"Rs. 14,65,148"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 5,52,890"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 9,27,689"
270Nm@2500RPM,122PS@4000RPM,11.12 km/litre,"Rs. 8,35,275"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 5,75,000"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 6,10,000"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 6,50,000"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 6,99,000"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 6,60,000"
113Nm@3300rpm,86PS@6000rpm,23 km/litre,"Rs. 7,49,000"
140Nm@1500-4000rpm,90PS@5000rpm,17.6 km/litre,"Rs. 5,82,287"
190Nm@1750-3000rpm,75PS@4000rpm,23 km/litre,"Rs. 7,02,946"
140Nm@1500-4000rpm,90PS@5000rpm,17.6 km/litre,"Rs. 6,53,926"
140Nm@1500-4000rpm,90PS@5000rpm,17.6 km/litre,"Rs. 6,72,641"
140Nm@1750-3000rpm,90PS@5000rpm,17.6 km/litre,"Rs. 7,32,475"
190Nm@1750-3000rpm,75PS@4000rpm,23 km/litre,"Rs. 7,67,317"
190Nm@1750-3000rpm,75PS@4000rpm,20.65 km/litre,"Rs. 7,93,898"
200NM@1750-3000rpm,90PS@4000rpm,23 km/litre,"Rs. 8,55,362"
190Nm@1750-3000rpm,75PS@4000rpm,23 km/litre,"Rs. 8,36,320"
200NM@1750-3000rpm,90PS@4000rpm,23 km/litre,"Rs. 9,89,000"
190Nm@1750-3000rpm,75PS@4000rpm,20.65 km/litre,"Rs. 7,88,797"
110Nm@4800rpm,90PS@6000rpm,19 km/litre,"Rs. 7,63,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 7,05,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 5,93,000"
160Nm@1750rpm,80PS@3600rpm,23.8 km/litre,"Rs. 8,65,000"
110Nm@4800rpm,90PS@6000rpm,19 km/litre,"Rs. 8,23,000"
160Nm@1750rpm,80PS@3600rpm,23.8 km/litre,"Rs. 9,25,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 7,85,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 8,93,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 8,45,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 7,81,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 7,33,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 6,73,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 9,06,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 7,94,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 9,66,000"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 8,64,000"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 9,79,300"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 8,77,300"
200Nm@1750rpm,100PS@3600rpm,27.4 km/litre,"Rs. 9,06,300"
110Nm@4800rpm,90PS@6000rpm,19.5 km/litre,"Rs. 7,94,300"
103Nm@4500RPM,80PS@6000rpm,11.9 km/litre,"Rs. 6,37,343"
103Nm@4500RPM,80PS@6000rpm,11.9 km/litre,"Rs. 6,22,730"
112.7Nm@4000rpm,82hp@6000rpm,17.52 km/litre,"Rs. 6,55,000"
172Nm@4000rpm,117hp@6000rpm,18.27 km/litre,"Rs. 8,26,000"
220Nm@1500-2750rpm,89hp@4000rpm,23.7 km/litre,"Rs. 7,80,000"
172Nm@1500-4000rpm,117bhp@6000rpm,18.27 km/litre,"Rs. 9,59,000"
172Nm@1500-4000rpm,117hp@6000rpm,18.27 km/litre,"Rs. 9,74,000"
1712Nm@1500-4000rpm,117hp@6000rpm,18.27 km/litre,"Rs. 10,65,000"
172Nm@4000rpm,118hp@6000rpm,18.15 km/litre,"Rs. 9,40,000"
172Nm@1500-4000rpm,118@6000rpm,18.15 km/litre,"Rs. 11,15,500"
115Nm@4000rpm,82hp@6000rpm,17.52 km/litre,"Rs. 7,25,000"
220Nm@1500-2750rpm,89hp@4000rpm,23.7 km/litre,"Rs. 8,50,000"
220Nm@1500-2750rpm,89hp@4000rpm,23.7 km/litre,"Rs. 9,83,000"
220Nm@1500-2750rpm,89hp@4000rpm,23.7 km/litre,"Rs. 9,98,000"
22.4,90PS,23.7 km/litre,"Rs. 10,89,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 6,95,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 7,70,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 8,70,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 9,50,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 9,70,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 10,40,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 10,60,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 8,30,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 10,10,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 10,30,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 11,00,000"
170Nm@1500-2750rpm,110PS@5000rpm,17.6 km/litre,"Rs. 11,20,000"
