Torque,Power,ARAI_Certified_Mileage,Ex-Showroom_Price
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 8,45,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 9,20,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 10,20,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 11,00,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 11,20,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 11,90,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 12,10,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 9,80,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 11,60,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 11,80,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 12,50,000"
260Nm@1500-2750rpm,110PS@3750RPM,23.97 km/litre,"Rs. 12,70,000"
207Nm@4500rpm,114PS@5000rpm,15.7 km/litre,"Rs. 7,15,860"
209Nm@2000rpm,93PS@4000RPM,20.4 km/litre,"Rs. 8,62,175"
209Nm@2000rpm,93PS@4000RPM,20.4 km/litre,"Rs. 9,32,025"
209Nm@2000rpm,93PS@5000RPM,20.4 km/litre,"Rs. 9,91,434"
207Nm@2200rpm,114PS@5000rpm,15.7 km/litre,"Rs. 9,97,763"
195Nm@1400-2200rpm,70ps@3600rpm,16.5 km/litre,"Rs. 8,86,398"
195Nm@1400-2200rpm,70ps@3600rpm,16.5 km/litre,"Rs. 8,51,302"
195Nm@1400-2200rpm,70ps@3600rpm,16.5 km/litre,"Rs. 7,85,656"
195Nm@1400-2200rpm,70 bhp @ 3600 rpm,16.5 km/litre,"Rs. 7,49,192"
,63PS@3200rpm,15.96 km/litre,"Rs. 8,59,497"
195Nm@1440-2200RPM,63.9PS@3200RPM,15.96 km/litre,"Rs. 8,19,117"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 7,62,742"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 8,14,742"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 8,92,243"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 9,87,743"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 10,03,552"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 10,37,742"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 8,64,742"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 9,42,243"
200Nm@1750rpm,90PS@4000rpm,24.3 km/litre,"Rs. 10,59,742"
114Nm@4000rpm,83PS@6000rpm,17.19 km/litre,"Rs. 7,74,035"
114Nm@4000rpm,83PS@6000rpm,17.19 km/litre,"Rs. 8,58,536"
114Nm@4000rpm,83PS@6000rpm,17.19 km/litre,"Rs. 8,82,298"
220Nm@1500-2750rpm,90PS@4000rpm,21.19 km/litre,"Rs. 9,93,393"
150Nm@4500rpm,123PS@6500rpm,17 km/litre,"Rs. 7,91,000"
150Nm@4500rpm,123PS@6500rpm,17 km/litre,"Rs. 8,71,000"
150Nm@4500rpm,123PS@6500rpm,17 km/litre,"Rs. 9,50,000"
150Nm@4500rpm,123PS@6500rpm,14.8 km/litre,"Rs. 11,30,000"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 8,41,000"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 9,21,000"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 9,99,900"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 10,90,000"
150Nm@4500rpm,123PS@6500rpm,23 km/litre,"Rs. 9,99,900"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 11,45,000"
150Nm@4500rpm,123PS@6500rpm,23 km/litre,"Rs. 9,99,900"
205Nm@1750-3250rpm,100PS@3750RPM,23 km/litre,"Rs. 10,90,000"
142Nm@4000rpm,106PS@5600rpm,13.87 km/litre,"Rs. 7,99,990"
142Nm@4000rpm,106PS@5600rpm,13.87 km/litre,"Rs. 9,19,990"
142Nm@4000rpm,106PS@5600rpm,13.87 km/litre,"Rs. 9,99,990"
200Nm@1750rpm,85PS@3750rpm,19.6 km/litre,"Rs. 9,29,990"
200Nm@1750rpm,85PS@3750rpm,19.6 km/litre,"Rs. 9,99,990"
245Nm@1750rpm,110PS@4000rpm,19.6 km/litre,"Rs. 11,19,990"
245Nm@1750rpm,110PS@4000rpm,19.6 km/litre,"Rs. 12,09,990"
245Nm@1750rpm,110PS@4000rpm,19.6 km/litre,"Rs. 12,49,990"
245Nm@1750rpm,110PS@4000rpm,19.6 km/litre,"Rs. 12,49,990"
151Nm@4850rpm,123PS@6400rpm,17.7 km/litre,"Rs. 9,99,900"
260Nm@1500-3000rpm,128ps@4000rpm,23.9 km/litre,"Rs. 11,72,544"
260Nm@1500-3000rpm,128ps@4000rpm,23.5 km/litre,"Rs. 13,01,881"
151Nm@4850rpm,123PS@6400rpm,17.7 km/litre,"Rs. 11,72,999"
260Nm@1500-3000rpm,128ps@4000rpm,17.1 km/litre,"Rs. 13,28,545"
155Nm@4850rpm,123PS@6400rpm,17.7 km/litre,"Rs. 12,87,999"
133Nm@4000rpm,100PS@6000rpm,19.1 km/litre,"Rs. 9,33,182"
133Nm@4000rpm,100PS@6000rpm,19.1 km/litre,"Rs. 8,17,867"
151Nm@4850rpm,123PS@6400rpm,17.7 km/litre,"Rs. 11,78,894"
155Nm@4850rpm,123PS@6400rpm,17.7 km/litre,"Rs. 11,62,875"
260Nm@1500-3000rpm,128ps@4000rpm,17.1 km/litre,"Rs. 14,07,871"
133Nm@4000rpm,100PS@6000rpm,,"Rs. 9,42,867"
133Nm@4000rpm,100PS@6000rpm,,"Rs. 9,99,900"
200Nm@2000rpm,109bhp@5000RPM,17 km/litre,"Rs. 8,30,127"
200Nm@2000rpm,109bhp@5000RPM,17 km/litre,"Rs. 9,15,128"
200Nm@2000rpm,109bhp@5000RPM,17 km/litre,"Rs. 10,60,129"
200Nm@2000rpm,109bhp@5000RPM,17 km/litre,"Rs. 11,84,129"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 8,69,131"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 9,50,131"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 10,95,129"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 12,14,130"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 11,49,800"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 12,69,131"
300Nm@1500rpm,115bhp@3750rpm,20 km/litre,"Rs. 9,99,000"
200Nm@1900rpm,85PS@3750rpm,21.04 km/litre,"Rs. 8,63,299"
200Nm@1900rpm,85PS@3750rpm,21.04 km/litre,"Rs. 9,64,199"
245Nm@1750rpm,110PS@4000rpm,19.98 km/litre,"Rs. 12,11,599"
245Nm@1750rpm,110PS@4000rpm,19.98 km/litre,"Rs. 12,11,599"
200Nm@1900rpm,85PS@3750rpm,21.04 km/litre,"Rs. 10,53,899"
200Nm@1900rpm,85PS@3750rpm,21.04 km/litre,"Rs. 11,30,099"
200Nm@1900rpm,85PS@3750rpm,21.04 km/litre,"Rs. 9,64,199"
153Nm@3800rpm,105PS@5250rpm,16.09 km/litre,"Rs. 8,76,500"
153Nm@3800rpm,105PS@5250rpm,16.09 km/litre,"Rs. 9,99,900"
153Nm@3800rpm,105PS@5250rpm,16.09 km/litre,"Rs. 9,99,900"
175Nm@1500-4100rpm,105PS@5000rpm,18.19 km/litre,"Rs. 11,97,500"
175Nm@1500-4100rpm,105PS@5000rpm,18.19 km/litre,"Rs. 14,49,500"
250Nm@1500-2500rpm,105PS@4400rpm,20.64 km/litre,"Rs. 9,58,500"
250Nm@1500-2500rpm,105PS@4400rpm,20.64 km/litre,"Rs. 9,99,900"
250Nm@1500-2500rpm,105PS@4400rpm,20.64 km/litre,"Rs. 12,10,500"
250Nm@1500-2500rpm,105PS@4400rpm,21.5 km/litre,"Rs. 13,36,500"
250Nm@1500-2500rpm,105PS@4400rpm,20.64 km/litre,"Rs. 13,17,500"
250Nm@1500-2500rpm,110PS@4400rpm,19.91 km/litre,"Rs. 14,49,500"
175Nm@1500-4100rpm,105PS@5000rpm,17.21 km/litre,"Rs. 13,17,500"
70Nm@1000rpm,25.8PS@3500rpm,,"Rs. 8,81,425"
70Nm@1000rpm,25.8PS@3500rpm,,"Rs. 9,57,177"
105Nm@2500RPM,41.5PS@4500rpm,,"Rs. 9,60,868"
105Nm@2500RPM,41.5PS@4500rpm,,"Rs. 9,75,868"
105Nm@2500RPM,41.5PS@4500rpm,,"Rs. 9,44,175"
145Nm@4600rpm,119PS@6600rpm,15.4 km/litre,"Rs. 9,52,900"
145Nm@4600rpm,119PS@6600rpm,15.4 km/litre,"Rs. 10,52,900"
145Nm@4600rpm,119PS@6600rpm,15.4 km/litre,"Rs. 11,67,900"
145Nm@4600rpm,119PS@6600rpm,15.4 km/litre,"Rs. 12,71,900"
145Nm@4600rpm,119PS@6600rpm,16 km/litre,"Rs. 12,85,900"
200Nm@1750rpm,100PS@3600rpm,21.9 km/litre,"Rs. 11,87,900"
200Nm@1750rpm,100PS@3600rpm,21.9 km/litre,"Rs. 12,73,900"
200Nm@1750rpm,100PS@3600rpm,21.9 km/litre,"Rs. 13,82,900"
247Nm@1800-2000rpm,105 Bhp@ 3800 rpm,13 km/litre,"Rs. 9,59,860"
247Nm@1800-2000rpm,105PS@3800rpm,13 km/litre,"Rs. 9,99,148"
247Nm@1800-2000rpm,105 Bhp@ 3800 rpm,13 km/litre,"Rs. 9,74,860"
230Nm@1400-2400rpm,85PS@3200rpm,17 km/litre,"Rs. 9,99,000"
230Nm@1400-2400rpm,85PS@3200rpm,17 km/litre,"Rs. 10,75,000"
321 Nm @ 1600 rpm,140 bhp @ 3800 rpm,,"Rs. 12,99,000"
321 Nm @ 1600 rpm,140 bhp @ 3800 rpm,,"Rs. 13,30,000"
230Nm@1400-2400rpm,85PS@3200rpm,17 km/litre,"Rs. 9,75,000"
230Nm@1400-2400rpm,85PS@3200rpm,17 km/litre,"Rs. 12,25,000"
138Nm@4400rpm,104PS@6000rpm,19.01 km/litre,"Rs. 9,84,689"
138Nm@4400rpm,104PS@6000rpm,19.01 km/litre,"Rs. 10,41,189"
138Nm@4400rpm,104PS@6000rpm,17.01 km/litre,"Rs. 10,94,689"
138Nm@4400rpm,104PS@6000rpm,17.01 km/litre,"Rs. 11,51,189"
210Nm@2000-4000RPM,143PS@5500RPM,17.1 km/litre,"Rs. 9,89,219"
280Nm@1800-2800rpm,120PS@4000RPM,18.49 km/litre,"Rs. 9,92,748"
280Nm@1800-2800rpm,120PS@4000RPM,18.49 km/litre,"Rs. 10,29,650"
280Nm@1800-2800rpm,120PS@4000RPM,18.49 km/litre,"Rs. 11,42,157"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 9,99,900"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 11,56,471"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 13,08,592"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 14,68,440"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 9,99,900"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 11,64,569"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 13,16,690"
300Nm@1750-2500rpm,121Bhp@3500rpm,17.3 km/litre,"Rs. 14,76,538"
200Nm@1400-2200rpm,75PS@3200rpm,15.4 km/litre,"Rs. 9,99,994"
280Nm@1800-2800rpm,121PS@4000rpm,10.22 km/litre,"Rs. 12,36,258"
280Nm@1800-2800rpm,121PS@4000rpm,13.5 km/litre,"Rs. 11,23,158"
280Nm@1800-2800rpm,120PS@4000RPM,15.4 km/litre,"Rs. 12,20,030"
280Nm@1800-2800rpm,120PS@4000RPM,15.4 km/litre,"Rs. 13,30,006"
320Nm@1500-2800rpm,140PS@3750rpm,15.4 km/litre,"Rs. 13,60,668"
320Nm@1500-2800rpm,140PS@3750rpm,15.4 km/litre,"Rs. 15,40,081"
320Nm@1500-2800rpm,140PS@3750rpm,15.4 km/litre,"Rs. 16,63,054"
320Nm@1500-2800rpm,140PS@3750rpm,15.4 km/litre,"Rs. 14,23,710"
250Nm@1500-2500rpm,110PS@4000rpm,21.72 km/litre,"Rs. 14,25,599"
153Nm@3750-3800rpm,105PS@5250rpm,14.84 km/litre,"Rs. 12,69,599"
250Nm@1500-2500rpm,110PS@4000rpm,21.13 km/litre,"Rs. 12,99,599"
153Nm@3750-3800rpm,105PS@5250rpm,15.41 km/litre,"Rs. 11,39,599"
320Nm@2000 - 3000rpm,140PS@4500rpm,13.85 km/litre,"Rs. 16,10,180"
330Nm@1750-2800rpm,155PS@3750rpm,15.1 km/litre,"Rs. 14,18,313"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 15,39,488"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 15,88,943"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,10,118"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,16,319"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 18,37,586"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,41,319"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 18,62,586"
320Nm@2000 - 3000rpm,140PS@4500rpm,13.85 km/litre,"Rs. 16,10,180"
330Nm@1750-2800rpm,155PS@3750rpm,15.1 km/litre,"Rs. 14,18,313"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 15,39,488"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 15,88,943"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,10,118"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,16,319"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 18,37,586"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 17,41,319"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 18,62,586"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 18,52,488"
330Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 19,73,664"
360Nm@1750-2800rpm,155PS@3750rpm,16 km/litre,"Rs. 12,30,924"
91Nm@3000rpm,41PS@3500RPM,,"Rs. 12,93,214"
91Nm@3000rpm,41PS@3500RPM,,"Rs. 12,67,208"
91Nm@3000rpm,41PS@3500RPM,,"Rs. 13,03,241"
400Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 16,39,374"
320Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 19,29,417"
400Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 19,12,593"
400Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 17,96,458"
320Nm@1700-2700rpm,150PS@4000rpm,17.6 km/litre,"Rs. 13,71,864"
400Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 15,31,377"
400Nm@1700-2700rpm,156PS@4000rpm,17.6 km/litre,"Rs. 16,55,587"
343Nm@1400-2800rpm,150PS@3400rpm,15.4 km/litre,"Rs. 16,05,000"
343Nm@1400-2800rpm,150PS@3400rpm,15 km/litre,"Rs. 19,27,000"
343Nm@1400-2800rpm,150PS@3400rpm,15.4 km/litre,"Rs. 16,10,000"
343Nm@1400-2800rpm,150PS@3400rpm,15.4 km/litre,"Rs. 19,32,000"
343Nm@1400-2800rpm,150PS@3400rpm,15.1 km/litre,"Rs. 21,13,000"
245Nm@4000rpm,166PS@5200rpm,10.83 km/litre,"Rs. 16,20,000"
245Nm@1200-3400RPM,166PS@3400rpm,10.83 km/litre,"Rs. 16,15,000"
245 Nm @ 4000 rpm,164 bhp @ 5200 rpm,10.75 km/litre,"Rs. 21,03,000"
343Nm@1400-2800rpm,150PS@3400rpm,11.25 km/litre,"Rs. 18,07,000"
360Nm@1200-3400rpm,174PS@3400rpm,11.25 km/litre,"Rs. 14,93,000"
360Nm@1200-3400rpm,174PS@3400rpm,11.25 km/litre,"Rs. 14,98,000"
343Nm@1400-2800rpm,150PS@3400rpm,15 km/litre,"Rs. 20,97,000"
245Nm@4000rpm,166PS@5200rpm,11.25 km/litre,"Rs. 18,92,000"
245Nm@4000rpm,166PS@5200rpm,10.75 km/litre,"Rs. 21,71,000"
343Nm@1400-2800rpm,150PS@3400rpm,15.4 km/litre,"Rs. 15,92,000"
343Nm@1400-2800rpm,150PS@3400rpm,15.1 km/litre,"Rs. 15,87,000"
250Nm@1750-2500rpm,162PS@3750rpm,16.3 km/litre,"Rs. 19,96,000"
250Nm@1750-2500rpm,162PS@3750rpm,16.3 km/litre,"Rs. 15,60,000"
250Nm@1750-2500rpm,162PS@3750rpm,14.1 km/litre,"Rs. 20,55,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 16,61,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 18,03,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 18,88,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 19,73,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 20,22,000"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 21,51,000"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 21,99,000"
250Nm@1750-2500rpm,162PS@3750rpm,16.3 km/litre,"Rs. 21,67,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 21,33,000"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 23,11,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 16,99,000"
250Nm@1750-2500rpm,162PS@3750rpm,16.3 km/litre,"Rs. 15,99,000"
250Nm@2500-4000rpm,163PS@5500rpm,14.1 km/litre,"Rs. 19,00,000"
250Nm@1750-2500rpm,162PS@3750rpm,16.3 km/litre,"Rs. 20,70,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 20,36,300"
350Nm@1750-2500rpm,173PS@3750rpm,16.3 km/litre,"Rs. 22,14,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 24,99,000"
350Nm@1750-2500rpm,173PS@3750rpm,17.1 km/litre,"Rs. 21,96,000"
173Nm@4000rpm,140PS@6400rpm,16.7 km/litre,"Rs. 16,45,000"
173Nm@4000rpm,140PS@6400rpm,16.7 km/litre,"Rs. 18,06,000"
173Nm@4000rpm,140PS@6400rpm,16.7 km/litre,"Rs. 18,82,000"
205Nm@1800-2800rpm,88.4PS@3800rpm,21 km/litre,"Rs. 19,36,000"
205Nm@1800-2800rpm,88.4PS@3800rpm,21 km/litre,"Rs. 17,71,000"
173Nm@4000rpm,140PS@6400rpm,16.7 km/litre,"Rs. 20,19,000"
174Nm@4300rpm,141PS@6500rpm,16.5 km/litre,"Rs. 17,93,900"
174Nm@4300rpm,141PS@6500rpm,16.5 km/litre,"Rs. 19,44,900"
174Nm@4300rpm,141PS@6500rpm,16.8 km/litre,"Rs. 21,24,900"
300Nm@2000,120ps@4000,26.8 km/litre,"Rs. 20,54,900"
300NM@2000rpm,120PS@4000RPM,26.8 km/litre,"Rs. 22,34,900"
353Nm@5000rpm,142.76PS@3500rpm,,"Rs. 20,88,000"
353Nm@5000rpm,142.76PS@3500rpm,,"Rs. 23,58,000"
440Nm@1750-2750rpm,200PS@3800rpm,,"Rs. 24,95,000"
440Nm@1750-2750rpm,200PS@3800rpm,,"Rs. 25,15,000"
440Nm@1750-2750rpm,200PS@3800rpm,,"Rs. 28,95,000"
440Nm@1750-2750rpm,200PS@3800rpm,,"Rs. 29,95,000"
440Nm@1750-2750rpm,200PS@3800rpm,,"Rs. 33,95,000"
320Nm@1450-3900rpm,180PS@6200RPM,14.12 km/litre,"Rs. 25,99,599"
250NM@1250-5000rpm,180PS@6200RPM,14.67 km/litre,"Rs. 27,79,599"
250NM@1250-5000rpm,180PS@6200RPM,13.7 km/litre,"Rs. 30,99,599"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 33,49,599"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 30,29,599"
250NM@1250-5000rpm,180PS@6200RPM,14.67 km/litre,"Rs. 25,99,599"
350Nm@1500-3500rpm,177PS@4000RPM,18.19 km/litre,"Rs. 28,49,599"
350Nm@1500-2750rpm,150PS@150rpm,16.81 km/litre,"Rs. 27,69,000"
350Nm@1500-2750rpm,150PS@3500rpm,16.81 km/litre,"Rs. 31,91,000"
450Nm@1600-2400rpm,177PS@3400rpm,12.9 km/litre,"Rs. 32,05,000"
420Nm@1600-2400rpm,177PS@3400rpm,14.24 km/litre,"Rs. 30,19,000"
420Nm@1600-2400rpm,177PS@3400rpm,14.24 km/litre,"Rs. 32,16,000"
450Nm@1600-2400rpm,177PS@3400rpm,12.9 km/litre,"Rs. 33,95,000"
245Nm@4000rpm,166PS@5200rpm,10.26 km/litre,"Rs. 29,77,000"
