Torque,Power,ARAI_Certified_Mileage,Ex-Showroom_Price
245Nm@4000rpm,166PS@5200rpm,10.01 km/litre,"Rs. 28,18,000"
450Nm@1600-2400rpm,177PS@3400rpm,12.9 km/litre,"Rs. 34,20,000"
470Nm@1750-2500rpm,200PS@3000rpm,10.91 km/litre,"Rs. 34,70,000"
385Nm@1600-2500rpm,160PS@3200rpm,12.62 km/litre,"Rs. 32,33,000"
385Nm@1600-2500rpm,160PS@3200rpm,12.62 km/litre,"Rs. 29,20,000"
270Nm@1750-2250rpm,116PS@4000rpm,21.15 km/litre,"Rs. 29,90,000"
280NM@1250-4600rpm,192PS@5000-6000rpm,15.75 km/litre,"Rs. 34,20,000"
340 Nm @ 1750 rpm,148 bhp @ 3500 rpm,16.25 km/litre,"Rs. 33,99,000"
400Nm@1750-2500rpm,190hp@4000rpm,20.68 km/litre,"Rs. 35,20,000"
400Nm@1750-2500rpm,190PS@4000rpm,20.68 km/litre,"Rs. 39,30,000"
400Nm@1750-2500rpm,190PS@4000rpm,20.68 km/litre,"Rs. 45,70,000"
400Nm@1750-2500rpm,187bhp@4000rpm,17.05 km/litre,"Rs. 42,40,000"
280Nm@1350-4600rpm,192hp@5000rpm,16.3 km/litre,"Rs. 38,30,000"
470Nm@2100-4800rpm,372Ps@5700rpm,,"Rs. 56,02,000"
400 Nm @ 1750 RPM,181 bhp @ 4250 rpm,21.7 km/litre,"Rs. 38,50,500"
400NM@1750rpm,190PS@400RPM,19.62 km/litre,"Rs. 41,40,000"
400NM@1750rpm,190PS@400RPM,19.62 km/litre,"Rs. 46,90,000"
400NM@1550rpm,258PS@500RPM,16.13 km/litre,"Rs. 47,90,000"
420Nm@1500-3000rpm,190PS@4000rpm,19.6 km/litre,"Rs. 44,26,500"
400Nm@1750-2500rpm,190PS@3800-4000rpm,16.9 km/litre,"Rs. 50,21,200"
400Nm@1750-2500rpm,190PS@3800-4000rpm,15.73 km/litre,"Rs. 56,21,200"
370 Nm @ 1600-4500 rpm,248 bhp @ 5000-6000 rpm,12.44 km/litre,"Rs. 50,21,200"
370 Nm @ 1600-4500 rpm,248 bhp @ 5000-6000 rpm,12.44 km/litre,"Rs. 56,21,200"
430NM@1750-2500rpm,179PS@4000rpm,15.6 km/litre,"Rs. 54,94,000"
430NM@1750-2500rpm,179PS@4000rpm,15.6 km/litre,"Rs. 59,85,000"
365Nm@1500-4500rpm,245PS@5500rpm,,"Rs. 54,94,000"
365Nm@1500-4500rpm,245PS@5500rpm,,"Rs. 59,85,000"
300Nm@1200-4000rpm,184PS@5500rpm,12 km/litre,"Rs. 58,61,062"
620Nm@1600rpm,268.7PS@3800rpm,142 km/litre,"Rs. 72,85,332"
620Nm@1600rpm,268.7PS@3800rpm,142 km/litre,"Rs. 59,64,321"
720Nm@1750-5250RPM,549bhp@5500rpm,8.5 km/litre,"Rs. 1,50,00,000"
300Nm@1200-4000rpm,184PS@5500rpm,12 km/litre,"Rs. 57,50,000"
300Nm@1200-4000rpm,184PS@5500rpm,12 km/litre,"Rs. 61,50,000"
620Nm@1600rpm,268.7PS@3800rpm,142 km/litre,"Rs. 58,50,000"
620Nm@1600rpm,268.7PS@3800rpm,142 km/litre,"Rs. 62,50,000"
480Nm@1750rpm,233PS@4250rpm,18.8 km/litre,"Rs. 59,90,000"
400NM@1750rpm,188bhp@4000RPM,16.4 km/litre,"Rs. 60,60,000"
620Nm@2000-2500RPM,265PS@4000RPM,16.4 km/litre,"Rs. 65,90,000"
350Nm@1450rpm,248bhp@5200rpm,13.32 km/litre,"Rs. 63,50,000"
400Nm@4300rpm,268PS@6350rpm,8.4 km/litre,"Rs. 63,94,000"
370Nm@1800-4000rpm,258bhp@5800-6100rpm,,"Rs. 64,26,497"
320hp@1450-2000rpm,197hp@4500-6500rpm,7.6 km/litre,"Rs. 64,90,000"
500@1600-4500rpm,340hp@5000-6000rpm,7.6 km/litre,"Rs. 78,90,000"
380Nm@1400-2400rpm,163bhp@3800rpm,,"Rs. 68,40,000"
380Nm@1400-2400rpm,163bhp@3800rpm,,"Rs. 81,90,000"
380Nm@2400rpm,163PS@4200rpm,,"Rs. 1,10,00,000"
600Nm@1500-3000rpm,249PS@4500RPM,14.75 km/litre,"Rs. 72,21,500"
600Nm@1500-3000rpm,249PS@4500RPM,14.75 km/litre,"Rs. 80,21,500"
370Nm@1600-4500rpm,252PS@4500RPM,11.68 km/litre,"Rs. 69,21,500"
370Nm@1600-4500rpm,252PS@5000-6000rpm,,"Rs. 76,21,500"
600Nm@1500-3000rpm,249PS@4500RPM,14.75 km/litre,"Rs. 81,11,500"
370Nm@1600-4500rpm,252PS@5000-6000rpm,,"Rs. 77,11,500"
340NM@1500rpm,240PS@5500rpm,15.7 km/litre,"Rs. 69,52,964"
430NM@1750-2500rpm,179PS@4000rpm,15.7 km/litre,"Rs. 72,46,802"
365Nm@1500rpm,250PS@5500RPM,12.63 km/litre,"Rs. 72,46,802"
400Nm@1600-2800RPM,194hp@3800rpm,12.06 km/litre,"Rs. 75,00,000"
470Nm@1740RPM,225PS@4250RPM,17.2 km/litre,"Rs. 87,90,000"
470Nm@1740RPM,225PS@4250RPM,17.2 km/litre,"Rs. 80,90,000"
640Nm@2200rpm,407ps@5700rpm,,"Rs. 1,31,24,000"
240Nm,320bhp,17.2 km/litre,"Rs. 96,65,000"
480 Nm @ 1750 rpm,235 bhp @ 4250 rpm,17.2 km/litre,"Rs. 84,91,500"
700Nm@3500-4000rpm,567bhp@6000-6500rpm,,"Rs. 2,05,17,853"
400Nm@1500-4000rpm,296bhp@5500rpm,,"Rs. 86,70,586"
400Nm@1500-4000rpm,296bhp@5500rpm,,"Rs. 94,48,181"
450Nm@3500-5000RPM,335bhp@6500RPM,,"Rs. 1,14,76,911"
400Nm@1500-4000rpm,296bhp@5500rpm,,"Rs. 1,56,00,000"
450Nm@3500-5000RPM,335bhp@6500RPM,,"Rs. 1,32,28,725"
625Nm@2500-5500rpm,518bhp@6000-6500rpm,,"Rs. 1,79,40,227"
600Nm @ 1750-2250 rpm,254 bhp @ 4000 rpm,,"Rs. 1,03,73,732"
600Nm @ 1750-2250 rpm,254 bhp @ 4000 rpm,,"Rs. 1,19,13,021"
740Nm@2250rpm,335bhp@3500rpm,11.5 km/litre,"Rs. 1,49,08,985"
600Nm@3500rpm,274PS@4000RPM,12.9 km/litre,"Rs. 97,38,609"
600Nm@3500rpm,274PS@4000RPM,12.9 km/litre,"Rs. 1,07,25,145"
689Nm@1800rpm,302bhp@4000RPM,12.9 km/litre,"Rs. 1,11,29,599"
450Nm@5300RPM,340bhp@6400RPM,3.4 km/litre,"Rs. 1,58,06,000"
770Nm@4500RPM,550bhp@6000RPM,16.2 km/litre,"Rs. 1,92,10,000"
450Nm@1340 - 5300rpm,335PS@5300rpm,,"Rs. 1,19,36,000"
570Nm@2000-2600rpm,275PS@4000rpm,,"Rs. 1,33,87,856"
600Nm@2000rpm,275bhp@4000RPM,,"Rs. 1,38,81,858"
600Nm@2000rpm,275bhp@4000RPM,,"Rs. 1,42,47,814"
650Nm@1600-2600rpm,265PS@3400rpm,9 km/litre,"Rs. 1,46,99,000"
700Nm@1750-5500rpm,560PS@6600RPM,9.8 km/litre,"Rs. 1,70,72,000"
625Nm@2500-5500rpm,518bhp@6000-6500rpm,9.6 km/litre,"Rs. 2,60,37,526"
700Nm@3500-5000rpm,558PS@6000-6500rpm,9.6 km/litre,"Rs. 3,25,22,000"
450Nm@3500-5000RPM,335bhp@6500RPM,11.6 km/litre,"Rs. 1,95,27,130"
700Nm@3500-5000rpm,558bhp@6000-6500RPM,10kmpl km/litre,"Rs. 4,04,99,548"
600Nm@1750-2250rpm,254bhp@3750rpm,,"Rs. 1,81,85,267"
600Nm@1750-2250rpm,254bhp@3750rpm,,"Rs. 1,95,27,130"
740Nm@1750-2250rpm,335bhp@3500rpm,,"Rs. 2,51,74,051"
740Nm@1750-2250rpm,335bhp@3500rpm,,"Rs. 3,92,94,685"
740Nm@1750-2250rpm,335bhp@3500rpm,,"Rs. 2,36,75,691"
450Nm@3500-5000RPM,335bhp@6500RPM,11.6 km/litre,"Rs. 2,13,98,758"
510Nm@4750rpm,450PS@7000rpm,9.8 km/litre,"Rs. 1,98,65,675"
650Nm@1750-4750rpm,510PS@6250rpm,7.8 km/litre,"Rs. 2,15,83,466"
700Nm@1900-5500rpm,585PS@6250rpm,7.8 km/litre,"Rs. 2,32,64,134"
630Nm@1700-5000rpm,476PS@6000rpm,7.8 km/litre,"Rs. 2,27,33,626"
700Nm@1900 rpm,639PS@6250rpm,,"Rs. 2,42,00,000"
560Nm@6500rpm,610PS@8250rpm,10.6 km/litre,"Rs. 3,71,33,704"
540Nm@6500rpm,580PS@8000rpm,11.24 km/litre,"Rs. 3,24,52,486"
560Nm@6500rpm,610PS@8250rpm,8 km/litre,"Rs. 3,51,50,732"
600Nm@6500rpm,639PS@8250rpm,10.6 km/litre,"Rs. 3,76,14,126"
540 Nm @ 6500 rpm,571 bhp @ 8000 rpm,11.24 km/litre,"Rs. 3,55,35,000"
560Nm@6500rpm,602 bhp @ 8250 rpm,10.6 km/litre,"Rs. 4,07,42,932"
600Nm@6500rpm,631Bhp@8250rpm,10.6 km/litre,"Rs. 3,73,00,000"
600Nm@6500rpm,631Bhp@8250rpm,10.6 km/litre,"Rs. 4,10,00,000"
560Nm@6500rpm,610PS@8000 rpm,10.6 km/litre,"Rs. 3,22,00,000"
760NM@3000rpm,670PS@8000rpm,5.5 km/litre,"Rs. 3,67,61,413"
760NM@3000rpm,670PS@8000rpm,5.5 km/litre,"Rs. 3,93,19,552"
760Nm@5250RPM,610PS@7000rpm,5.5 km/litre,"Rs. 4,20,00,000"
697Nm@5250RPM,681PS@8000rpm,5.5 km/litre,"Rs. 5,20,00,000"
690Nm@5500rpm,700PS@8250RPM,5 km/litre,"Rs. 4,78,93,943"
690Nm@5506RPM,700PS@8250RPM,8.8 km/litre,"Rs. 5,32,10,327"
690Nm@5500rpm,740PS@8400rpm,5 km/litre,"Rs. 4,74,67,700"
780Nm@1500-5000RPM,571PS@6000RPM,7.9 km/litre,"Rs. 5,92,16,193"
720Nm@3500rpm,453PS@5350rpm,9.8 km/litre,"Rs. 8,37,55,383"
59Nm@2500rpm,34.7PS@5000rpm,16.8 km/litre,"Rs. 2,82,778"
59Nm@2500rpm,34.7PS@5000rpm,16.8 km/litre,"Rs. 2,84,485"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 4,12,292"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 5,52,656"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 5,74,448"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 5,55,196"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 5,00,575"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 5,93,361"
104Nm@4000rpm,68PS@5000rpm,20.6 km/litre,"Rs. 6,15,153"
104Nm@4000rpm,78PS@5000rpm,20.6 km/litre,"Rs. 6,58,361"
104Nm@4000rpm,78PS@5000rpm,20.6 km/litre,"Rs. 6,80,153"
96Nm@2500RPM,68PS@6000rpm,15 km/litre,"Rs. 4,82,330"
197 Nm @ 1750 RPM,75 bhp @ 4000 rpm,20 km/litre,"Rs. 5,75,947"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 5,23,000"
215Nm@1750-3000RPM,100PS@3750RPM,25.5 km/litre,"Rs. 6,23,000"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 5,99,900"
215Nm@1750-3000RPM,100PS@3750RPM,25.5 km/litre,"Rs. 6,99,900"
120Nm@4250rpm,96PS@6500rpm,20.4 km/litre,"Rs. 6,64,900"
215Nm@1750-3000RPM,100PS@3750RPM,25.5 km/litre,"Rs. 7,64,900"
190Nm@2000rpm,75PS@4000rpm,27.39 km/litre,"Rs. 7,46,621"
190Nm@2000rpm,75PS@4000rpm,27.39 km/litre,"Rs. 8,68,221"
190Nm@2000rpm,75PS@4000rpm,27.39 km/litre,"Rs. 6,68,611"
190Nm@2000rpm,75PS@4000rpm,27.39 km/litre,"Rs. 8,07,921"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 7,58,212"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 8,90,212"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 6,36,612"
115 Nm@4000rpm,83 Bhp@6000rpm,21.04 km/litre,"Rs. 7,68,612"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 5,58,602"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 6,97,912"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 7,33,412"
115 Nm@4000rpm,83 Bhp@6000rpm,21.4 km/litre,"Rs. 7,89,912"
115 Nm@4000rpm,83 Bhp@6000rpm,21.04 km/litre,"Rs. 8,29,912"
114Nm@4000rpm,83PS@6000rpm,18.9 km/litre,"Rs. 5,86,428"
114Nm@4000rpm,83PS@6000rpm,19.77 km/litre,"Rs. 6,20,637"
114Nm@4000rpm,83PS@6000rpm,17.49 km/litre,"Rs. 6,52,328"
114Nm@4000rpm,83PS@6000rpm,17.49 km/litre,"Rs. 7,05,538"
114Nm@4000rpm,83PS@6000rpm,19.77 km/litre,"Rs. 6,40,537"
114Nm@4000rpm,82bhp@6000RPM,,"Rs. 6,53,452"
197Nm@1750RPM,76PS@4000RPM,19.5 km/litre,"Rs. 7,51,203"
115Nm@4500RPM,90PS@6000rpm,14.9 km/litre,"Rs. 6,46,336"
197Nm@1750RPM,76PS@4000RPM,19.5 km/litre,"Rs. 8,08,558"
134Nm@4000rpm,99PS@6000rpm,16.95 km/litre,"Rs. 7,07,025"
134Nm@4000rpm,99PS@6000rpm,16.95 km/litre,"Rs. 8,36,461"
200Nm@2000rpm,86Ps@3750rpm,22.71 km/litre,"Rs. 9,12,534"
200Nm@2000rpm,86Ps@3750rpm,22.71 km/litre,"Rs. 9,93,997"
200Nm@2000rpm,86Ps@3750rpm,22.71 km/litre,"Rs. 8,60,997"
134Nm@4000rpm,101PS@5600rpm,17.97 km/litre,"Rs. 9,93,997"
200Nm@2000rpm,86Ps@3750rpm,22.71 km/litre,"Rs. 8,77,285"
138Nm@4400rpm,103Bhp@6000rpm,19.34 km/litre,"Rs. 7,59,000"
138Nm@4400rpm,104bhp@6000rpm,19.34 km/litre,"Rs. 9,17,000"
130Nm@4400rpm,103Bhp@6000rpm,18.69 km/litre,"Rs. 9,36,000"
130Nm@4400rpm,103Bhp@6000rpm,19.34 km/litre,"Rs. 9,71,000"
180Nm@4400rpm,103Bhp@6000rpm,19.34 km/litre,"Rs. 8,34,000"
138Nm@4400rpm,104bhp@6000rpm,18.69 km/litre,"Rs. 10,13,000"
225Nm@1750rpm,95Bhp@4400rpm,24.2 km/litre,"Rs. 9,86,689"
225Nm@1750rpm,95Bhp@4400rpm,24.2 km/litre,"Rs. 10,69,689"
225Nm@1750rpm,95Bhp@4400rpm,24.2 km/litre,"Rs. 11,20,689"
180Nm@4400rpm,103Bhp@6000rpm,19.34 km/litre,"Rs. 8,87,689"
150Nm@1700-4500RPM,102PS@5500rpm,21.4 km/litre,"Rs. 7,88,913"
200Nm@1750rpm,100PS@3600rpm,25.5 km/litre,"Rs. 10,35,000"
110Nm@4800rpm,90PS@6000rpm,17.5 km/litre,"Rs. 9,25,000"
200Nm@1750rpm,100PS@3600rpm,25.5 km/litre,"Rs. 9,25,000"
110Nm@4800rpm,90PS@6000rpm,17.5 km/litre,"Rs. 8,15,000"
200Nm@1750rpm,100PS@3600rpm,25.5 km/litre,"Rs. 9,16,050"
110Nm@4800rpm,90PS@6000rpm,17.5 km/litre,"Rs. 8,08,050"
200Nm@1750rpm,100PS@3600rpm,25.5 km/litre,"Rs. 10,48,050"
110Nm@4800rpm,90PS@6000rpm,17.5 km/litre,"Rs. 9,35,050"
200Nm@1750rpm,100PS@3600rpm,25.5 km/litre,"Rs. 9,95,000"
240Nm@1600-2800rpm,84PS@3750RPM,18.49 km/litre,"Rs. 8,54,328"
240Nm@1600-2800rpm,84PS@3750RPM,18.49 km/litre,"Rs. 9,14,328"
240Nm@1600-2800rpm,84PS@3750RPM,18.49 km/litre,"Rs. 9,76,592"
240Nm@1500-2250rpm,100PS@3750RPM,18.49 km/litre,"Rs. 9,99,614"
240Nm@1500-2250rpm,100PS@3750RPM,18.49 km/litre,"Rs. 10,31,943"
240Nm@1500-2250rpm,100PS@3750RPM,18.49 km/litre,"Rs. 10,22,930"
240Nm@1500-2250rpm,100PS@3750RPM,18.49 km/litre,"Rs. 10,55,259"
200Nm@1750rpm,90PS@4000rpm,23.65 km/litre,"Rs. 8,80,689"
200Nm@1750rpm,90PS@4000rpm,23.65 km/litre,"Rs. 9,92,689"
200Nm@1750rpm,90PS@4000rpm,23.65 km/litre,"Rs. 10,43,689"
200Nm@1750rpm,90PS@4000rpm,23.65 km/litre,"Rs. 11,43,689"
142Nm@4000rpm,106PS@5600rpm,13.86 km/litre,"Rs. 9,49,999"
240Nm@1750rpm,110PS@3850rpm,20.37 km/litre,"Rs. 10,49,999"
240Nm@1750rpm,110PS@3850rpm,20.37 km/litre,"Rs. 12,99,999"
142Nm@4000rpm,106PS@5600rpm,13.86 km/litre,"Rs. 11,99,999"
218Nm@1400-2600rpm,95PS@3600rpm,13.9 km/litre,"Rs. 9,63,037"
218Nm@1400-2600rpm,95PS@3600rpm,13.9 km/litre,"Rs. 10,04,487"
280Nm@2400-2800rpm,120PS@4000RPM,14.02 km/litre,"Rs. 10,31,951"
280Nm@2400-2800rpm,120PS@4000RPM,14.02 km/litre,"Rs. 10,66,139"
280Nm@2400-2800rpm,121PS@4000rpm,14.02 km/litre,"Rs. 12,28,335"
144Nm@4500 rpm,115PS@6300rpm,16.8 km/litre,"Rs. 9,89,000"
144Nm@4500 rpm,115PS@6300rpm,16.8 km/litre,"Rs. 10,29,000"
144Nm@4500 rpm,115PS@6300rpm,16.8 km/litre,"Rs. 11,49,000"
144Nm@4500 rpm,115PS@6300rpm,16.8 km/litre,"Rs. 13,09,000"
144Nm@4500 rpm,115PS@6300rpm,16.8 km/litre,"Rs. 14,09,000"
250Nm@1500-2750rpm,114PS@4000 rpm,20 km/litre,"Rs. 10,34,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 11,54,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 12,54,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 13,54,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 15,34,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 16,34,000"
242Nm@1500-3200rpm,140PS@6000RPM,16.1 km/litre,"Rs. 13,79,000"
242Nm@1500-3200rpm,140PS@6000RPM,16.1 km/litre,"Rs. 15,29,000"
242Nm@1500-3200rpm,140PS@6000RPM,16.5 km/litre,"Rs. 16,29,000"
242Nm@1500-3200rpm,140PS@6000RPM,16.1 km/litre,"Rs. 16,29,000"
250Nm@1500-2750rpm,115PS@4000RPM,20 km/litre,"Rs. 14,14,000"
200Nm@1900rpm,85PS@3750rpm,20.45 km/litre,"Rs. 9,99,900"
248Nm@2250rpm,110PS@3900rpm,19.01 km/litre,"Rs. 14,64,900"
145Nm@3750rpm,104PS@5850rpm,13.24 km/litre,"Rs. 9,99,900"
200Nm@1900rpm,85PS@3750rpm,20.45 km/litre,"Rs. 12,35,700"
248Nm@2250rpm,110PS@3900rpm,19.01 km/litre,"Rs. 14,19,900"
200Nm@1900rpm,85PS@3750rpm,20.45 km/litre,"Rs. 12,35,700"
320Nm@1700-2700rpm,150PS@4000rpm,14 km/litre,"Rs. 11,09,005"
320Nm@1700-2700rpm,150PS@4000rpm,14 km/litre,"Rs. 13,35,158"
400Nm@1750-2500rpm,156PS@4000rpm,14.1 km/litre,"Rs. 14,79,574"
400Nm@1750-2500rpm,156PS@4000rpm,14.1 km/litre,"Rs. 16,43,829"
250NM,141bhp,,"Rs. 12,48,000"
350NM,168bhp,17.41 km/litre,"Rs. 13,48,000"
350NM,168bhp,17.41 km/litre,"Rs. 14,48,000"
350NM,168bhp,17.41 km/litre,"Rs. 15,88,000"
350NM,168bhp,17.41 km/litre,"Rs. 17,28,000"
250NM,141bhp,,"Rs. 13,28,000"
250NM,141bhp,,"Rs. 13,88,000"
250NM,141bhp,,"Rs. 16,28,000"
250NM,141bhp,,"Rs. 14,98,000"
250NM,141bhp,,"Rs. 15,68,000"
250NM,141bhp,,"Rs. 17,18,000"
245Nm,129PS,,"Rs. 13,99,000"
245Nm,129PS,,"Rs. 14,99,000"
245Nm,129PS,,"Rs. 15,99,000"
196Nm@4000rpm,152PS@6200rpm,14.6 km/litre,"Rs. 15,89,000"
196Nm@4000rpm,152PS@6200rpm,14.6 km/litre,"Rs. 18,49,000"
196Nm@4000rpm,152PS@6200rpm,14.6 km/litre,"Rs. 19,49,000"
196Nm@4000rpm,152PS@6200rpm,14.6 km/litre,"Rs. 20,39,000"
400NM@1750rpm,185PS@4000rpm,18.42 km/litre,"Rs. 20,79,717"
192NM@4000rpm,155PS@6200rpm,13.03 km/litre,"Rs. 18,76,656"
400NM@1750rpm,185PS@4000rpm,16.38 km/litre,"Rs. 23,64,354"
192NM@4000rpm,155PS@6200rpm,12.95 km/litre,"Rs. 21,87,384"
400NM@1750rpm,185PS@4000rpm,16.38 km/litre,"Rs. 26,97,417"
192NM@4000rpm,155PS@6200rpm,12.95 km/litre,"Rs. 23,73,522"
192NM@4000rpm,155PS@6200rpm,12.95 km/litre,"Rs. 22,46,749"
400NM@1750rpm,185PS@4000rpm,16.38 km/litre,"Rs. 24,23,720"
350Nm@1750-2500rpm,180PS@3600-4000rpm,17.42 km/litre,"Rs. 30,21,500"
350Nm@1750-2500rpm,180PS@3600-4000rpm,17.42 km/litre,"Rs. 33,21,500"
350Nm@1750-2500rpm,180PS@3600-4000rpm,17.42 km/litre,"Rs. 25,99,000"
